vertex,score
0,1.5000000000000001E-4
1,1.5000000000000001E-4
2,1.5000000000000001E-4
3,1.5000000000000001E-4
4,2.775E-4
5,2.775E-4
6,3.7324074609375004E-4
7,1.5000000000000001E-4
8,1.5000000000000001E-4
9,1.5000000000000001E-4
10,3.4125000000000003E-4
11,1.5000000000000001E-4
12,1.5000000000000001E-4
13,1.5000000000000001E-4
14,2.775E-4
15,7.231485585937501E-4
16,1.5000000000000001E-4
17,1.5000000000000001E-4
18,3.8587500000000004E-4
19,1.5000000000000001E-4
20,2.775E-4
21,1.5000000000000001E-4
22,1.5000000000000001E-4
23,1.5000000000000001E-4
24,2.4084375E-4
25,4.0500000000000003E-4
26,1.5000000000000001E-4
27,1.5000000000000001E-4
28,1.5000000000000001E-4
29,1.5000000000000001E-4
30,2.775E-4
31,3.8587500000000004E-4
32,1.5000000000000001E-4
33,1.5000000000000001E-4
34,1.5000000000000001E-4
35,1.5000000000000001E-4
36,1.5000000000000001E-4
37,1.5000000000000001E-4
38,1.5000000000000001E-4
39,1.5000000000000001E-4
40,1.5000000000000001E-4
41,2.775E-4
42,2.775E-4
43,2.775E-4
44,1.5000000000000001E-4
45,1.5000000000000001E-4
46,5.13375E-4
47,3.2E-4
48,2.638734375E-4
49,2.1375000000000002E-4
50,2.1375000000000002E-4
51,2.775E-4
52,1.5000000000000001E-4
53,1.5000000000000001E-4
54,1.5000000000000001E-4
55,2.679375E-4
56,4.0890468750000005E-4
57,1.5000000000000001E-4
58,4.41496875E-4
59,4.6875000000000004E-4
60,1.5000000000000001E-4
61,3.798585937500001E-4
62,7.71693348194824E-4
63,2.1375000000000002E-4
64,1.5000000000000001E-4
65,1.5000000000000001E-4
66,2.775E-4
67,1.5000000000000001E-4
68,1.5000000000000001E-4
69,2.775E-4
70,1.5000000000000001E-4
71,1.5000000000000001E-4
72,1.5000000000000001E-4
73,2.679375E-4
74,2.775E-4
75,2.1375000000000002E-4
76,2.775E-4
77,1.5000000000000001E-4
78,4.7799375000000005E-4
79,1.5000000000000001E-4
80,1.5000000000000001E-4
81,2.1375000000000002E-4
82,1.5000000000000001E-4
83,2.775E-4
84,1.5000000000000001E-4
85,1.5000000000000001E-4
86,1.5000000000000001E-4
87,1.5000000000000001E-4
88,1.5000000000000001E-4
89,1.5000000000000001E-4
90,5.13375E-4
91,2.775E-4
92,2.679375E-4
93,1.5000000000000001E-4
94,1.5000000000000001E-4
95,2.775E-4
96,1.5000000000000001E-4
97,1.5000000000000001E-4
98,2.1375000000000002E-4
99,2.679375E-4
100,1.5000000000000001E-4
101,1.5000000000000001E-4
102,2.1375000000000002E-4
103,5.829156250000001E-4
104,1.5000000000000001E-4
105,1.5000000000000001E-4
106,2.775E-4
107,3.3168750000000006E-4
108,1.5000000000000001E-4
109,1.5000000000000001E-4
110,1.5000000000000001E-4
111,1.5000000000000001E-4
112,4.1658125E-4
113,1.5000000000000001E-4
114,1.5000000000000001E-4
115,1.5000000000000001E-4
116,1.5000000000000001E-4
117,3.547171875E-4
118,1.5000000000000001E-4
119,1.5000000000000001E-4
120,2.1375000000000002E-4
121,1.5000000000000001E-4
122,1.5000000000000001E-4
123,1.5000000000000001E-4
124,1.5000000000000001E-4
125,2.2862500000000004E-4
126,2.775E-4
127,2.775E-4
128,1.5000000000000001E-4
129,2.775E-4
130,2.3500000000000002E-4
131,1.5000000000000001E-4
132,1.5000000000000001E-4
133,1.5000000000000001E-4
134,2.775E-4
135,1.5000000000000001E-4
136,2.775E-4
137,1.5000000000000001E-4
138,1.5000000000000001E-4
